br_code,Branch,ISP
5301,RAJSHAHI,BDCOM
6104,MITHAPUKUR,BDCOM
6417,KACHAKATA_BAZAR,BDCOM
6202,GOURGRAM,BDCOM
6506,FULCHORY,BDCOM
6317,SARKARERHAT,BDCOM
6705,SAKOA (FG),BDCOM
6314,GOROL,BDCOM
6304,PATGRAM,BDCOM
6803,RANISANKAIL,BDCOM
6802,BALIADANGI,BDCOM
6614,KHANSAMA,BDCOM
5927,KASHINATHPUR,BDCOM
5614,SONAMOSJID,BDCOM
5421,SIKARPUR,BDCOM
5604,CHOITONNOPUR,BDCOM
5806,DHARANJEE,BDCOM
6703,BODA,BDCOM
5507,JOTBAZAR,BDCOM
6005,Ullapara,BDCOM
6501,Gaibanda,BDCOM
5324,KAZIHATA,BDCOM
6401,Kurigram,BDCOM
6301,lalmonirhat,BDCOM
7101,DHAKA,BDCOM
6201,nilphamary,BDCOM
6211,"sayedpur
",BDCOM
6601,Dinajpur,BDCOM
6605,BIRGONJ,BDCOM
7003,Majipara,BDCOM
6801,Thakurgoan,BDCOM
6701,Panchagarh,BDCOM
5701,BOUGRA,BDCOM
6101,RANGPUR,BDCOM
5501,NAOGAON,BDCOM
5601,CHAPAINABAB.,BDCOM
6913,RAJABAJAR,BDCOM
6912,Sherpur,BDCOM
5801,Joypurhat,BDCOM
5401,Natore,BDCOM
5901,Pabna,BDCOM
6001,Sirajgonj,BDCOM
6122,DHANTOLA,ADN
5304,TANOR,BracNet
5305,PACHANDAR,BracNet
5307,GODAGARI Raj,BracNet
5314,BOROGACHI,Bracnet
5315,MOLLAPARAHAT,BracNet
5316,ALOKNAGAR,BracNet
5317,KALIAGONJHAT,BracNet
5318,MOCHMOIL,BracNet
5319,KAKONHAT,BracNet
5320,MOUGACHI,BracNet
5321,RAJABARI,BracNet
5322,KAMARGOAN,BracNet
5326,DAOKANDI,Bracnet
5418,JAMNAGAR,BracNet
5502,SHAILGACHI,BracNet
5503,PAHARPUR,BracNet
5504,KIRTIPUR,BracNet
5505,DUBOLHATI,BracNet
5508,SATIHAT,BracNet
5509,PRASADPUR,BracNet
5510,NEYAMOTPUR,BracNet
5511,HAJINAGAR,BracNet
5512,MAHADEBPUR,BracNet
5513,PATNITOLA,BracNet
5514,DHAMOIRHAT,BracNet
5515,RANGAMATIHAT,BracNet
5516,BADALGACHHI,BracNet
5517,PORSHA,BracNet
5518,SAPAHAR,BracNet
5520,UTTARGRAM (FG),BracNet
5521,SOMOSPARAHAT,BracNet
5523,BETGARI,BracNet
5524,FOTEPUR,BracNet
5525,PAHARPUR_BOIDHABIHAR,BracNet
5526,SABAIHAT,BracNet
5527,HAT_CHAKGOURI,BracNet
5528,NAWDULIBAZAR,BracNet
5529,MESERBAZAR,BracNet
5530,KULIHAR,BracNet
5605,SHAMPUR,Bracnet
5606,VOLAHAT,BracNet
5611,GHORAPAKHIA,BracNet
5612,ANUPNAGAR,BracNet
5616,SONAICHONDIHAT,BracNet
5703,JORGACHA,BracNet
5704,SONATOLA,BracNet
5705,RAMESHARPUR,BracNet
5706,GABTALI (Gr),BracNet
5709,DARIDAH MAIDANHATA,BracNet
5710,BORAIHAT,BracNet
5712,NARHATTA,BracNet
5713,JAMGRAMHAT,BracNet
5714,SHEKHAHAR,BracNet
5715,KAHALU (Gr),BracNet
5716,BHELABARI_JORGACHA,BracNet
5718,DURGAHATA,BracNet
5719,LANGLUHAT,BracNet
5802,MADHAINAGAR,BracNet
5805,CHATINALI,BracNet
5807,MOSLEMGANJ,BracNet
5808,KHETLAL,BracNet
5814,RAIKALI,BracNet
5815,ATAPUR,BracNet
5906,AMINPUR,BracNet
5907,SUZANAGAR,BracNet
5908,DURGAPUR,BracNet
5909,SATBARIA,BracNet
5910,BANWARINAGAR,BracNet
5911,HADOL,BracNet
5912,VANGURA,BracNet
5914,KHETUPARA,BracNet
5915,MOYDANDIGHI,BracNet
5916,FOILOJANA,BracNet
5917,DAPUNIA,BracNet
5919,HANDIAL,BracNet
5921,DHULAURI,BracNet
5922,BONKOLAHAT,BracNet
5923,CHINAKHORA,BracNet
5925,KHALILPUR,BracNet
5926,SILONDA,BracNet
6009,GANDHAILBAZAR,BracNet
6011,CHALITADANGA,BracNet
6012,BELKUCHI,BracNet
6013,TAMAI,BracNet
6016,VODRAGHAT,BracNet
6017,TARAS,BracNet
6018,CHOWHALI,BracNet
6019,CHONGACHAHAT,BracNet
6022,UDHUNIABAZAR ,BracNet
6102,SADDAPUSKARINI,BracNet
6103,GONGACHORA,BracNet
6106,BALARHAT,BracNet
6107,BOIRATIHAT,BracNet
6109,BALUAMASUMPUR,BracNet
6110,PIRGACHA_RNG_B,BracNet
6115,SHANERHAT,BracNet
6116,KAUNIA,BracNet
6117,SUKURERHAT,BracNet
6118,KHEJMOTPUR,BracNet
6119,DAMODARPUR,BracNet
6120,DAMURCHAKLA ,BracNet
6123,MODHUPUR_B,BracNet
6125,GURJIPARA,BracNet
6126,NAGERHAT,BracNet
6127,TEXERHAT,BracNet
6203,DOMAR,BracNet
6204,DIMLA,BracNet
6205,BALAPARA,BracNet
6207,BODI,BracNet
6208,TEPARHAT,BracNet
6213,KAZIRHAT,BracNet
6214,BOROVITA,BracNet
6215,JADURHAT,BracNet
6216,MELAPANGA,BracNet
6217,NAWTARA,BracNet
6218,MIRJAGONJ,BracNet
6219,BANGOBANDHU_HAT,BracNet
6220,CHAPANIRHAT,BracNet
6222,PALASHBARIHAT,BracNet
6307,ADITMARY,BracNet
6308,NAMURIHAT,BracNet
6309,SAPTIBARI,BracNet
6310,MOGOLHAT,BracNet
6315,Velabari (SSG),BracNet
6402,KATHALBARI,BracNet
6403,PATESWARI,BracNet
6404,CHILMARI,BracNet
6406,RAZIBPUR,Bracnet
6408,BHURUNGAMARI,BracNet
6413,RAIGONJ,BracNet
6416,MONDOLER_HAT,BracNet
6418,KASHIMBAZAR,BracNet
6419,HASNABAD,BracNet
6421,KHORIBARI,BracNet
6503,SADULLAPUR,BracNet
6504,DHOLBHANGA,BracNet
6505,SUNDORGONJ,BracNet
6508,NAKAIHAT,BracNet
6509,MOHIMAGONJ,BracNet
6510,DHARMAPUR,BracNet
6511,KOMORPUR,BracNet
6512,SAGHATA,BracNet
6515,Tulshighat,BracNet
6516,HARINATHPUR,BracNet
6517,Baluahat,BracNet
6518,KANTANAGAR ,BracNet
6519,DOMERHAT,BracNet
6520,KOCHASAHAR,BracNet
6521,NAYABONDOR,BracNet
6522,BARKONA,BracNet
6523,KUPTOLA,BracNet
6524,KATA_BARI,BracNet
6525,JUMARBARI ,BracNet
6607,KAHAROL,BracNet
6608,BULIABAZAR,BracNet
6609,BIRAL,BracNet
6610,DHUKURJHARIHAT,BracNet
6611,KALIAGANJ_DINAJPUR,BracNet
6612,Boardhat,BracNet
6616,SULTANPUR,BracNet
6617,KUTUBDANGA,BracNet
6702,DEBIGONJ,BracNet
6706,ATOARY,BracNet
6709,VOJONPUR,BracNet
6711,LAXMIRHAT,BracNet
6712,KALIGANJHAT,BracNet
6713,JHALAISHALSHIRI,BracNet
6714,KALIAGONJ,BracNet
6716,GOALJHARHAT,BracNet
6717,TIRNOIHAT,BracNet
6718,TOREYA_B,BracNet
6719,BENGHARI_BONGRAM,BracNet
6806,BEGUNBARI,BracNet
6807,BHOMRADOHO,BracNet
6808,JADURANIHAT,BracNet
6813,Awliapur,BracNet
6817,GOGORHAT ,BracNet
6818,BHABNAGONJ,BracNet
6819,KARTIKTOLA,BracNet
6901,ADAMDEGHI,BracNet
6902,SANTAHAR,BracNet
6903,CHAMPAPUR,BracNet
6907,BIJRUL (Gr),BracNet
6908,DHUNDAR,BracNet
6909,DHUNAT (FG),BracNet
6910,MATHURAPUR,BracNet
6911,SONAHATA BAZAR,BracNet
6914,PALLIMONGOLHAT,BracNet
7001,GODAGARI,BracNet
7002,PANCHKUR,BracNet
7006,KETRAHAT,BracNet
7007,FULBARIA_KURIGRAM,BracNet
7008,BARAIHAT,BracNet
7009,GHORAGHAT,Bracnet
7010,DUGDUGIRHAT,BracNet
7012,DANGAPARA,BracNet
7014,BHADURIA,BracNet
7016,NURULHUDA,BracNet
7018,MOSTOFAPUR,BracNet
7020,ATPUKURHAT,BracNet
6710,SONAHAR_JOGONATH,BRACNet(WTX)
6412,NAGESWARI,Bracnet/Link3
6707,MIRZAPUR,BracNet/Metronet/ADN
6414,SINGARDABRI_HAT,Bracnet/Metronet/Circle
5414,GURUDASPUR,BracNet/PCL
6124,MATHERHAT_B,Circle
5308,DURGAPUR_raj,Link3
5309,SARDAH,Link3
5406,SINGRA,Link3
5411,LALPUR,Link3
5419,NALDANGA,Link3
5519,ATRAI,LINK3
5602,AMNURA,Link3
6113,TARAGONJ,Link3
6313,DOANI,LinK3
6420,ZATRAPUR,LINK3
6811,CHOWRANGIBAZAR,LINK3
6915,PATHANMIRZAPUR,Link3
5417,BERILABARI,Link3/ADN
5804,PANCHBIBI,Link3/ADN
5813,DOGACHI,Link3/ADN
5609,GOMOSTAPUR,MetroNet
5615,JAMBARIA ,MetroNet
6010,MEGHAI,Metronet
6606,SHIBRAMPUR,MetroNet
6613,Mangalpur,MetroNet
6715,HARIVASA,Metronet
5325,SIKDARIBAZAR,ADN
6221,KHERKATI,MetroNet/ADN
6316,DOIKHAOWA,MetroNet/ADN
6502,DARIAPUR,MetroNet/ADN
6507,Gobindoganj,Metronet/ADN
6814,CHAROLE,ADN
6816,BHELAJAN,ADN
6820,RUHIA,Metronet/ADN
5311,Bagha,Metronet/ADN/PCL
6405,ROWMARI,Bracnet/ADN
5522,KRISNOPUR,MetroNet/Circle
5608,NEJAMPUR,CIRCLE
5702,Sariakandi,MetroNet/Circle
6704,DHAKKAMARA,Metronet/Circle
6809,FARABARIHAT,MetroNet/Circle
6810,MOHARAJAHAT(DHORMOGOR),Circle
5300,LPO.CAD1.TRG.ETC,N/A
5306,"MOHONPUR
",PCL
5404,KHOLABARIA,PCL
5607,NACHOL,PCL
5610,Rohonpur,PCL
5717,sahnagar,PCL
5905,BERA,PCL
5924,AWRANGOZEB_ROAD,PCL
6002,KHOKSHABARI,PCL
6108,PAIRABAND ,PCL
6112,IKORCHALI,PCL
6121,PORSHURAM,PCL
6305,KALIGANJ_Lalm,PCL
5302,PABA,PCL/ADN
5313,KHARKHARI,PCL/ADN
5402,KAFURIA,PCL/ADN
5403,HALSA,PCL/ADN
5413,WALIA,PCL/ADN
5415,KADAMCHILAN,PCL/ADN
5416,GOWRIPUR,PCL/ADN
5420,CHAPILA,PCL/ADN
5506,RANINAGAR,PCL/ADN
5613,CHATRAJITPUR,PCL/ADN
5708,SEHALIHAT,PCL/ADN
5711,SHIBGONJ_bogn,PCL/ADN
5720,Aleyarhat,PCL/ADN
5803,AKKELPUR,PCL/ADN
5809,KALAI,PCL/ADN
5810,BOTTALI,PCL/ADN
5811,BAGZANA,PCL/ADN
5812,PURANOPOIL,PCL/ADN
5902,CHATMOHOR,PCL/ADN
5904,ATGHORIA,PCL/ADN
5913,SANTHIA,PCL/ADN
5918,SINGA,PCL/ADN
5920,JOYNAGAR,PCL/ADN
6003,SAIDABAD,PCL/ADN
6004,SHAJADPUR,PCL/ADN
6007,NEWARGACHA,PCL/ADN
6015,KAMARKHAND,PCL/ADN
6020,GHURKA,PCL/ADN
6021,MOSHIPUR,PCL/ADN
6105,RANIPUKUR,PCL/ADN
6111,BODORGANJ,PCL/ADN
6114,PIRGONJ_Rang,PCL/ADN
6206,KISHORGONJ,PCL/ADN
6209,JOLDHAKA,PCL/ADN
6210,TENGONMARIHAT,ADN
6212,HAZARIHAT,ADN
6302,TISTA,PCL/ADN
6303,HATIBANDA,PCL/ADN
6311,HARATI_BONDOR,ADN
6312,FOKIRERTOKEYA,PCL/ADN
6410,RAJARHAT,PCL/ADN
6411,ULIPUR,PCL/ADN
6415,BAMUNER_HAT,PCL/ADN
6513,BONARPARA,PCL/ADN
6514,POLASBARI,PCL/ADN
6604,RANIRBANDAR,PCL/ADN
6615,SETABGANJ,PCL/ADN
6804,HORIPUR,PCL/ADN
6812,MOTHERGONJ,PCL/ADN
6815,BOROKHOSABARI,PCL/ADN
6904,DUPCHANCHIA,PCL/ADN
6905,NANDIGRAM,PCL/ADN
6906,BHATRA,PCL/ADN
7017,HAMIDPUR,PCL/ADN
7019,MODHYAPARABAZAR,PCL/ADN
5310,Bhabaniganj,PCL/ADN 
5312,PUTHIA,PCL/ADN 
5323,BINODPUR,PCL/ADN 
5407,CHOWGRAM,PCL/ADN 
5409,Gopalpur ,PCL/ADN 
5412,ABDULPUR,PCL/ADN 
5422,KHEJURTOLA,PCL/ADN 
5903,ISHWARDI,PCL/ADN 
6602,RAMDUBIRHAT,PCL/ADN 
7004,RATONPUR,PCL/ADN 
5408,Boraigram ,PCL/ADN /Bracnet
5303,Huzuripara,PCL/BRACNet(Radio)
5410,Ahmedpur,PCL/circle
5721,"Shajahanpur
",PCL/Circle
6006,PANCHOKUSHI,PCL/Circle
6008,PURNIMAGHAT,PCL/Circle
6014,RAIGONJ_siraj,PCL/Circle
6306,CHAPARHAT,PCL/circle
6409,Fulbari_Dinaj,PCL/Circle
6603,CHIRIRBANDAR,PCL/Circle
7005,BIRAMPUR,PCL/Circle
7015,PARBOTIPUR,PCL/Circle
7011,HAKIMPUR,PCL/Link3/ADN
6708,TETULIA,PCL/MeteoNet/ADN
6805,PIRGONJ-Thaku,PCL/Metronet/ADN
7013,NAWABGONJ,PCL/Metronet/ADN
5405,BAGATIPARA,PCL+Bracnet/ADN
5603,SHIBGONJ,PCL+bracnet/ADN
5707,RAHBAL,PCL+BRAcnet/ADN
